Using symmetry
>>> Using Physical Prior: Weight Tying (Scale Invariance)
kernelShape: [2, 2]
total nubmer of trainable parameters: 178040
epoch: 335 L: -2261.2099609375 F: -2261.2099609375 +/- 11.28902816772461
epoch: 336 L: -2260.988525390625 F: -2260.988525390625 +/- 10.250884056091309
epoch: 337 L: -2259.6943359375 F: -2259.6943359375 +/- 12.8795804977417
epoch: 338 L: -2256.3056640625 F: -2256.3056640625 +/- 14.464301109313965
epoch: 339 L: -2261.595703125 F: -2261.595703125 +/- 12.225980758666992
epoch: 340 L: -2260.681396484375 F: -2260.681396484375 +/- 10.189477920532227
epoch: 341 L: -2260.14404296875 F: -2260.14404296875 +/- 13.020840644836426
epoch: 342 L: -2259.745849609375 F: -2259.745849609375 +/- 12.31346607208252
epoch: 343 L: -2260.27880859375 F: -2260.27880859375 +/- 14.013842582702637
epoch: 344 L: -2259.684814453125 F: -2259.684814453125 +/- 11.800220489501953
epoch: 345 L: -2259.93896484375 F: -2259.93896484375 +/- 11.267127990722656
epoch: 346 L: -2260.224365234375 F: -2260.224365234375 +/- 13.325597763061523
epoch: 347 L: -2261.529052734375 F: -2261.529052734375 +/- 10.715717315673828
epoch: 348 L: -2259.36328125 F: -2259.36328125 +/- 11.679513931274414
epoch: 349 L: -2262.005615234375 F: -2262.005615234375 +/- 13.745306015014648
epoch: 350 L: -2260.2177734375 F: -2260.2177734375 +/- 11.594417572021484
epoch: 351 L: -2260.494140625 F: -2260.494140625 +/- 12.331665992736816
epoch: 352 L: -2259.17041015625 F: -2259.17041015625 +/- 11.79886245727539
epoch: 353 L: -2260.706787109375 F: -2260.706787109375 +/- 11.6768798828125
epoch: 354 L: -2259.854736328125 F: -2259.854736328125 +/- 12.971138954162598
epoch: 355 L: -2257.86376953125 F: -2257.86376953125 +/- 12.960943222045898
epoch: 356 L: -2256.35693359375 F: -2256.35693359375 +/- 14.854646682739258
epoch: 357 L: -2260.22900390625 F: -2260.22900390625 +/- 12.241337776184082
epoch: 358 L: -2259.72265625 F: -2259.72265625 +/- 13.1106595993042
epoch: 359 L: -2257.6484375 F: -2257.6484375 +/- 14.693861961364746
epoch: 360 L: -2258.86669921875 F: -2258.86669921875 +/- 11.984457969665527
epoch: 361 L: -2260.9404296875 F: -2260.9404296875 +/- 11.169327735900879
epoch: 362 L: -2259.474853515625 F: -2259.474853515625 +/- 13.43641185760498
epoch: 363 L: -2261.521240234375 F: -2261.521240234375 +/- 11.747994422912598
epoch: 364 L: -2261.19970703125 F: -2261.19970703125 +/- 12.311420440673828
epoch: 365 L: -2261.033203125 F: -2261.033203125 +/- 12.486483573913574
epoch: 366 L: -2260.068359375 F: -2260.068359375 +/- 12.548358917236328
epoch: 367 L: -2260.6435546875 F: -2260.6435546875 +/- 11.665284156799316
epoch: 368 L: -2261.2568359375 F: -2261.2568359375 +/- 11.677916526794434
epoch: 369 L: -2259.56103515625 F: -2259.56103515625 +/- 11.709514617919922
epoch: 370 L: -2261.166015625 F: -2261.166015625 +/- 11.729635238647461
epoch: 371 L: -2259.84912109375 F: -2259.84912109375 +/- 12.777779579162598
epoch: 372 L: -2261.8955078125 F: -2261.8955078125 +/- 13.004570960998535
epoch: 373 L: -2261.216064453125 F: -2261.216064453125 +/- 12.9081449508667
epoch: 374 L: -2259.84375 F: -2259.84375 +/- 12.129095077514648
epoch: 375 L: -2257.0302734375 F: -2257.0302734375 +/- 13.197948455810547
epoch: 376 L: -2260.20263671875 F: -2260.20263671875 +/- 11.463346481323242
epoch: 377 L: -2260.6005859375 F: -2260.6005859375 +/- 11.639348983764648
epoch: 378 L: -2259.19482421875 F: -2259.19482421875 +/- 12.739316940307617
epoch: 379 L: -2257.114990234375 F: -2257.114990234375 +/- 13.77088737487793
epoch: 380 L: -2258.478515625 F: -2258.478515625 +/- 13.963471412658691
epoch: 381 L: -2261.426025390625 F: -2261.426025390625 +/- 11.68211841583252
epoch: 382 L: -2261.21630859375 F: -2261.21630859375 +/- 13.342940330505371
epoch: 383 L: -2262.177734375 F: -2262.177734375 +/- 11.379280090332031
epoch: 384 L: -2261.8388671875 F: -2261.8388671875 +/- 12.097752571105957
epoch: 385 L: -2261.2490234375 F: -2261.2490234375 +/- 12.382143020629883
epoch: 386 L: -2261.0048828125 F: -2261.0048828125 +/- 12.910347938537598
epoch: 387 L: -2261.71337890625 F: -2261.71337890625 +/- 12.582639694213867
epoch: 388 L: -2261.84912109375 F: -2261.84912109375 +/- 11.58940315246582
epoch: 389 L: -2262.474609375 F: -2262.474609375 +/- 13.685942649841309
epoch: 390 L: -2262.2509765625 F: -2262.2509765625 +/- 12.689956665039062
epoch: 391 L: -2262.35986328125 F: -2262.35986328125 +/- 10.951469421386719
epoch: 392 L: -2261.724609375 F: -2261.724609375 +/- 11.049413681030273
epoch: 393 L: -2260.79638671875 F: -2260.79638671875 +/- 12.877182006835938
epoch: 394 L: -2261.8369140625 F: -2261.8369140625 +/- 13.323308944702148
epoch: 395 L: -2260.841552734375 F: -2260.841552734375 +/- 11.440702438354492
epoch: 396 L: -2260.9091796875 F: -2260.9091796875 +/- 12.648237228393555
epoch: 397 L: -2260.2919921875 F: -2260.2919921875 +/- 12.880515098571777
epoch: 398 L: -2262.8916015625 F: -2262.8916015625 +/- 11.491007804870605
epoch: 399 L: -2260.981201171875 F: -2260.981201171875 +/- 12.45573902130127
epoch: 400 L: -2261.54345703125 F: -2261.54345703125 +/- 12.707518577575684
accratio_z: 0.90625 obs_z: 0.6161396945308297  +/-  0.007581105185589326
accratio_x: 0.90625 obs_x: 0.01765962659704723  +/-  0.002002483745355901
epoch: 401 L: -2261.455078125 F: -2261.455078125 +/- 13.238409996032715
epoch: 402 L: -2260.16015625 F: -2260.16015625 +/- 12.746024131774902
epoch: 403 L: -2258.012451171875 F: -2258.012451171875 +/- 12.628938674926758
epoch: 404 L: -2259.14306640625 F: -2259.14306640625 +/- 13.33625602722168
epoch: 405 L: -2262.4267578125 F: -2262.4267578125 +/- 11.531213760375977
epoch: 406 L: -2260.7900390625 F: -2260.7900390625 +/- 11.873207092285156
epoch: 407 L: -2259.462890625 F: -2259.462890625 +/- 11.99665641784668
epoch: 408 L: -2261.9345703125 F: -2261.9345703125 +/- 11.523037910461426
epoch: 409 L: -2261.6328125 F: -2261.6328125 +/- 10.862817764282227
epoch: 410 L: -2262.53955078125 F: -2262.53955078125 +/- 11.916463851928711
epoch: 411 L: -2262.0224609375 F: -2262.0224609375 +/- 11.415562629699707
epoch: 412 L: -2262.46875 F: -2262.46875 +/- 13.200480461120605
epoch: 413 L: -2263.2958984375 F: -2263.2958984375 +/- 12.330992698669434
epoch: 414 L: -2259.948486328125 F: -2259.948486328125 +/- 13.076803207397461
epoch: 415 L: -2260.8271484375 F: -2260.8271484375 +/- 13.361040115356445
epoch: 416 L: -2259.6572265625 F: -2259.6572265625 +/- 14.841644287109375
epoch: 417 L: -2261.871337890625 F: -2261.871337890625 +/- 11.607336044311523
epoch: 418 L: -2262.044921875 F: -2262.044921875 +/- 12.486288070678711
epoch: 419 L: -2261.4765625 F: -2261.4765625 +/- 13.310054779052734
epoch: 420 L: -2259.5947265625 F: -2259.5947265625 +/- 13.084341049194336
epoch: 421 L: -2262.032470703125 F: -2262.032470703125 +/- 13.145895957946777
epoch: 422 L: -2260.78662109375 F: -2260.78662109375 +/- 12.681668281555176
epoch: 423 L: -2258.44873046875 F: -2258.44873046875 +/- 13.47977066040039
epoch: 424 L: -2255.96826171875 F: -2255.96826171875 +/- 15.824457168579102
epoch: 425 L: -2261.501953125 F: -2261.501953125 +/- 13.548544883728027
epoch: 426 L: -2260.553955078125 F: -2260.553955078125 +/- 11.590903282165527
epoch: 427 L: -2258.258544921875 F: -2258.258544921875 +/- 12.753451347351074
epoch: 428 L: -2255.8564453125 F: -2255.8564453125 +/- 14.158516883850098
epoch: 429 L: -2259.586181640625 F: -2259.586181640625 +/- 13.71192741394043
epoch: 430 L: -2259.867431640625 F: -2259.867431640625 +/- 13.592161178588867
epoch: 431 L: -2262.5673828125 F: -2262.5673828125 +/- 13.675169944763184
epoch: 432 L: -2254.1962890625 F: -2254.1962890625 +/- 13.804957389831543
epoch: 433 L: -2252.5205078125 F: -2252.5205078125 +/- 15.254013061523438
epoch: 434 L: -2257.953857421875 F: -2257.953857421875 +/- 13.650156021118164
epoch: 435 L: -2262.6865234375 F: -2262.6865234375 +/- 12.209636688232422
epoch: 436 L: -2253.72119140625 F: -2253.72119140625 +/- 15.900592803955078
epoch: 437 L: -2251.01171875 F: -2251.01171875 +/- 15.2938871383667
epoch: 438 L: -2261.489501953125 F: -2261.489501953125 +/- 13.205451965332031
epoch: 439 L: -2260.2099609375 F: -2260.2099609375 +/- 12.961304664611816
epoch: 440 L: -2248.73974609375 F: -2248.73974609375 +/- 15.243280410766602
epoch: 441 L: -2253.15966796875 F: -2253.15966796875 +/- 15.150232315063477
epoch: 442 L: -2261.99365234375 F: -2261.99365234375 +/- 12.200251579284668
epoch: 443 L: -2253.995849609375 F: -2253.995849609375 +/- 12.828130722045898
epoch: 444 L: -2250.7646484375 F: -2250.7646484375 +/- 15.305314064025879
epoch: 445 L: -2258.68017578125 F: -2258.68017578125 +/- 13.203636169433594
epoch: 446 L: -2260.9111328125 F: -2260.9111328125 +/- 11.830879211425781
epoch: 447 L: -2255.68115234375 F: -2255.68115234375 +/- 13.390588760375977
epoch: 448 L: -2254.187744140625 F: -2254.187744140625 +/- 14.134949684143066
epoch: 449 L: -2260.62841796875 F: -2260.62841796875 +/- 12.07450008392334
epoch: 450 L: -2256.37451171875 F: -2256.37451171875 +/- 14.233646392822266
epoch: 451 L: -2251.052001953125 F: -2251.052001953125 +/- 16.575807571411133
epoch: 452 L: -2256.09619140625 F: -2256.09619140625 +/- 13.30881118774414
epoch: 453 L: -2261.951171875 F: -2261.951171875 +/- 12.057042121887207
epoch: 454 L: -2250.160400390625 F: -2250.160400390625 +/- 16.070598602294922
epoch: 455 L: -2252.6494140625 F: -2252.6494140625 +/- 15.395793914794922
epoch: 456 L: -2262.992919921875 F: -2262.992919921875 +/- 13.858342170715332
epoch: 457 L: -2255.8623046875 F: -2255.8623046875 +/- 13.6307954788208
epoch: 458 L: -2254.486328125 F: -2254.486328125 +/- 13.191568374633789
epoch: 459 L: -2262.13134765625 F: -2262.13134765625 +/- 12.401358604431152
epoch: 460 L: -2259.86572265625 F: -2259.86572265625 +/- 13.711642265319824
epoch: 461 L: -2250.88671875 F: -2250.88671875 +/- 16.376785278320312
epoch: 462 L: -2254.4228515625 F: -2254.4228515625 +/- 14.850472450256348
epoch: 463 L: -2263.593017578125 F: -2263.593017578125 +/- 11.713809967041016
epoch: 464 L: -2256.7744140625 F: -2256.7744140625 +/- 14.224685668945312
epoch: 465 L: -2257.45654296875 F: -2257.45654296875 +/- 14.420456886291504
epoch: 466 L: -2262.59814453125 F: -2262.59814453125 +/- 12.11550521850586
epoch: 467 L: -2260.74462890625 F: -2260.74462890625 +/- 12.026966094970703
epoch: 468 L: -2261.24169921875 F: -2261.24169921875 +/- 12.936164855957031
epoch: 469 L: -2262.8046875 F: -2262.8046875 +/- 11.324828147888184
epoch: 470 L: -2260.48388671875 F: -2260.48388671875 +/- 13.19083309173584
epoch: 471 L: -2261.663330078125 F: -2261.663330078125 +/- 12.762016296386719
epoch: 472 L: -2263.04443359375 F: -2263.04443359375 +/- 11.89388370513916
epoch: 473 L: -2263.895751953125 F: -2263.895751953125 +/- 12.640514373779297
epoch: 474 L: -2263.25146484375 F: -2263.25146484375 +/- 12.319743156433105
epoch: 475 L: -2261.1845703125 F: -2261.1845703125 +/- 11.663990020751953
epoch: 476 L: -2262.58642578125 F: -2262.58642578125 +/- 10.02253532409668
epoch: 477 L: -2261.2705078125 F: -2261.2705078125 +/- 12.841373443603516
epoch: 478 L: -2262.50390625 F: -2262.50390625 +/- 13.728500366210938
epoch: 479 L: -2260.95947265625 F: -2260.95947265625 +/- 13.327430725097656
epoch: 480 L: -2261.326171875 F: -2261.326171875 +/- 13.839731216430664
epoch: 481 L: -2262.53857421875 F: -2262.53857421875 +/- 12.273802757263184
epoch: 482 L: -2260.72265625 F: -2260.72265625 +/- 11.51404094696045
epoch: 483 L: -2261.974853515625 F: -2261.974853515625 +/- 11.715947151184082
epoch: 484 L: -2261.087646484375 F: -2261.087646484375 +/- 13.597611427307129
epoch: 485 L: -2263.06640625 F: -2263.06640625 +/- 11.310653686523438
epoch: 486 L: -2262.47998046875 F: -2262.47998046875 +/- 13.593710899353027
epoch: 487 L: -2259.017578125 F: -2259.017578125 +/- 12.42699909210205
epoch: 488 L: -2260.7919921875 F: -2260.7919921875 +/- 12.774470329284668
epoch: 489 L: -2260.018310546875 F: -2260.018310546875 +/- 14.35112190246582
epoch: 490 L: -2260.46875 F: -2260.46875 +/- 13.01561164855957
epoch: 491 L: -2263.224609375 F: -2263.224609375 +/- 12.438034057617188
epoch: 492 L: -2261.7890625 F: -2261.7890625 +/- 13.004197120666504
epoch: 493 L: -2261.935546875 F: -2261.935546875 +/- 12.193020820617676
epoch: 494 L: -2262.88623046875 F: -2262.88623046875 +/- 11.132040977478027
epoch: 495 L: -2259.60302734375 F: -2259.60302734375 +/- 12.077156066894531
epoch: 496 L: -2259.6064453125 F: -2259.6064453125 +/- 14.481738090515137
epoch: 497 L: -2260.4267578125 F: -2260.4267578125 +/- 13.229720115661621
epoch: 498 L: -2261.195068359375 F: -2261.195068359375 +/- 13.00851821899414
epoch: 499 L: -2254.54052734375 F: -2254.54052734375 +/- 13.10532283782959
epoch: 500 L: -2256.71533203125 F: -2256.71533203125 +/- 14.54172134399414
accratio_z: 0.859375 obs_z: 0.5953755627142527  +/-  0.007316963268837622
accratio_x: 0.8828125 obs_x: 0.020982198684930786  +/-  0.002449531994447213
epoch: 501 L: -2262.330810546875 F: -2262.330810546875 +/- 12.861770629882812
epoch: 502 L: -2261.13720703125 F: -2261.13720703125 +/- 13.570128440856934
epoch: 503 L: -2256.2294921875 F: -2256.2294921875 +/- 15.461296081542969
epoch: 504 L: -2260.9462890625 F: -2260.9462890625 +/- 12.574666976928711
epoch: 505 L: -2262.847412109375 F: -2262.847412109375 +/- 11.530940055847168
epoch: 506 L: -2256.830078125 F: -2256.830078125 +/- 14.424643516540527
epoch: 507 L: -2255.316650390625 F: -2255.316650390625 +/- 14.967996597290039
epoch: 508 L: -2259.405029296875 F: -2259.405029296875 +/- 13.006792068481445
epoch: 509 L: -2261.275390625 F: -2261.275390625 +/- 12.861781120300293
epoch: 510 L: -2255.0224609375 F: -2255.0224609375 +/- 15.080527305603027
epoch: 511 L: -2258.398681640625 F: -2258.398681640625 +/- 13.701424598693848
epoch: 512 L: -2263.0615234375 F: -2263.0615234375 +/- 13.228453636169434
epoch: 513 L: -2254.4365234375 F: -2254.4365234375 +/- 15.388193130493164
epoch: 514 L: -2258.6650390625 F: -2258.6650390625 +/- 13.908099174499512
epoch: 515 L: -2263.854736328125 F: -2263.854736328125 +/- 10.889890670776367
epoch: 516 L: -2259.7578125 F: -2259.7578125 +/- 14.437313079833984
epoch: 517 L: -2261.132080078125 F: -2261.132080078125 +/- 12.514838218688965
epoch: 518 L: -2262.2900390625 F: -2262.2900390625 +/- 11.85239315032959
epoch: 519 L: -2261.782958984375 F: -2261.782958984375 +/- 12.379499435424805
epoch: 520 L: -2257.51123046875 F: -2257.51123046875 +/- 12.556370735168457
epoch: 521 L: -2261.439208984375 F: -2261.439208984375 +/- 13.543842315673828
epoch: 522 L: -2261.63427734375 F: -2261.63427734375 +/- 12.543989181518555
epoch: 523 L: -2262.57763671875 F: -2262.57763671875 +/- 11.18508529663086
epoch: 524 L: -2260.61474609375 F: -2260.61474609375 +/- 13.003650665283203
epoch: 525 L: -2262.119140625 F: -2262.119140625 +/- 13.505858421325684
epoch: 526 L: -2262.1142578125 F: -2262.1142578125 +/- 12.809003829956055
epoch: 527 L: -2260.372314453125 F: -2260.372314453125 +/- 13.285181999206543
epoch: 528 L: -2260.068359375 F: -2260.068359375 +/- 12.615055084228516
epoch: 529 L: -2262.76220703125 F: -2262.76220703125 +/- 12.204631805419922
epoch: 530 L: -2264.15771484375 F: -2264.15771484375 +/- 11.591729164123535
epoch: 531 L: -2257.8984375 F: -2257.8984375 +/- 13.911908149719238
epoch: 532 L: -2259.7314453125 F: -2259.7314453125 +/- 12.710600852966309
epoch: 533 L: -2264.0107421875 F: -2264.0107421875 +/- 11.830961227416992
epoch: 534 L: -2258.84033203125 F: -2258.84033203125 +/- 14.362691879272461
epoch: 535 L: -2259.502197265625 F: -2259.502197265625 +/- 12.565412521362305
epoch: 536 L: -2261.114013671875 F: -2261.114013671875 +/- 12.685101509094238
epoch: 537 L: -2261.450439453125 F: -2261.450439453125 +/- 11.220571517944336
epoch: 538 L: -2263.70751953125 F: -2263.70751953125 +/- 11.073657989501953
epoch: 539 L: -2262.421875 F: -2262.421875 +/- 13.906278610229492
epoch: 540 L: -2262.40869140625 F: -2262.40869140625 +/- 11.720230102539062
epoch: 541 L: -2260.22265625 F: -2260.22265625 +/- 11.502904891967773
epoch: 542 L: -2262.10107421875 F: -2262.10107421875 +/- 11.380422592163086
epoch: 543 L: -2261.6953125 F: -2261.6953125 +/- 12.30726432800293
epoch: 544 L: -2262.55908203125 F: -2262.55908203125 +/- 12.882871627807617
epoch: 545 L: -2261.25634765625 F: -2261.25634765625 +/- 12.445199012756348
epoch: 546 L: -2260.416748046875 F: -2260.416748046875 +/- 12.906079292297363
epoch: 547 L: -2262.982177734375 F: -2262.982177734375 +/- 12.849005699157715
epoch: 548 L: -2262.7529296875 F: -2262.7529296875 +/- 12.40142822265625
epoch: 549 L: -2262.73486328125 F: -2262.73486328125 +/- 12.097635269165039
epoch: 550 L: -2261.3154296875 F: -2261.3154296875 +/- 12.582684516906738
epoch: 551 L: -2263.047607421875 F: -2263.047607421875 +/- 12.570204734802246
epoch: 552 L: -2264.03076171875 F: -2264.03076171875 +/- 12.46798324584961
epoch: 553 L: -2264.003173828125 F: -2264.003173828125 +/- 12.805912017822266
epoch: 554 L: -2262.134765625 F: -2262.134765625 +/- 12.320055961608887
epoch: 555 L: -2264.37060546875 F: -2264.37060546875 +/- 12.167875289916992
epoch: 556 L: -2262.46337890625 F: -2262.46337890625 +/- 12.812939643859863
epoch: 557 L: -2264.40478515625 F: -2264.40478515625 +/- 12.231161117553711
epoch: 558 L: -2262.947265625 F: -2262.947265625 +/- 13.13666820526123
epoch: 559 L: -2264.98388671875 F: -2264.98388671875 +/- 12.893305778503418
epoch: 560 L: -2265.659423828125 F: -2265.659423828125 +/- 11.561878204345703
epoch: 561 L: -2262.963623046875 F: -2262.963623046875 +/- 13.483282089233398
epoch: 562 L: -2262.265625 F: -2262.265625 +/- 11.735172271728516
epoch: 563 L: -2263.0087890625 F: -2263.0087890625 +/- 12.771133422851562
epoch: 564 L: -2262.4462890625 F: -2262.4462890625 +/- 11.999062538146973
epoch: 565 L: -2261.37451171875 F: -2261.37451171875 +/- 12.20590877532959
epoch: 566 L: -2262.6826171875 F: -2262.6826171875 +/- 13.23167896270752
epoch: 567 L: -2262.0234375 F: -2262.0234375 +/- 11.933296203613281
epoch: 568 L: -2262.3359375 F: -2262.3359375 +/- 11.862883567810059
epoch: 569 L: -2261.099609375 F: -2261.099609375 +/- 14.998284339904785
epoch: 570 L: -2256.423828125 F: -2256.423828125 +/- 14.693819046020508
epoch: 571 L: -2260.6005859375 F: -2260.6005859375 +/- 13.205981254577637
epoch: 572 L: -2263.201416015625 F: -2263.201416015625 +/- 12.890583038330078
epoch: 573 L: -2262.88037109375 F: -2262.88037109375 +/- 12.585932731628418
epoch: 574 L: -2259.034423828125 F: -2259.034423828125 +/- 13.907983779907227
epoch: 575 L: -2260.255126953125 F: -2260.255126953125 +/- 12.009862899780273
epoch: 576 L: -2262.94482421875 F: -2262.94482421875 +/- 12.596083641052246
epoch: 577 L: -2261.421630859375 F: -2261.421630859375 +/- 12.225065231323242
epoch: 578 L: -2261.98388671875 F: -2261.98388671875 +/- 12.55888557434082
epoch: 579 L: -2263.251220703125 F: -2263.251220703125 +/- 12.790711402893066
epoch: 580 L: -2261.66650390625 F: -2261.66650390625 +/- 13.505626678466797
epoch: 581 L: -2263.236328125 F: -2263.236328125 +/- 12.418941497802734
epoch: 582 L: -2261.493896484375 F: -2261.493896484375 +/- 11.204477310180664
epoch: 583 L: -2260.9990234375 F: -2260.9990234375 +/- 12.49710750579834
epoch: 584 L: -2261.45703125 F: -2261.45703125 +/- 13.47227954864502
epoch: 585 L: -2263.40576171875 F: -2263.40576171875 +/- 12.245651245117188
epoch: 586 L: -2262.033203125 F: -2262.033203125 +/- 12.037703514099121
epoch: 587 L: -2260.78759765625 F: -2260.78759765625 +/- 13.819192886352539
epoch: 588 L: -2260.215576171875 F: -2260.215576171875 +/- 13.457014083862305
epoch: 589 L: -2261.90478515625 F: -2261.90478515625 +/- 11.64415168762207
epoch: 590 L: -2262.977294921875 F: -2262.977294921875 +/- 12.350008010864258
